Move,Icon,Attribute,Type,SP Cost,Power,Inheritable
Hyper Smell,Icons/Moves/earth-icon.png,Earth,Physical,10,70,No
Ice Archery I,Icons/Moves/water-icon.png,Water,Physical,3,65,Yes
Ice Archery II,Icons/Moves/water-icon.png,Water,Physical,6,85,Yes
Ice Archery III,Icons/Moves/water-icon.png,Water,Physical,9,105,Yes
Ice Blast,Icons/Moves/water-icon.png,Water,Magic,10,75,No
Ice Wolf Claw,Icons/Moves/water-icon.png,Water,Physical,20,45,No
Iceball Bomb,Icons/Moves/water-icon.png,Water,Physical,10,80,No
Idle Bubble,Icons/Moves/water-icon.png,Water,Magic,10,30,Yes
Infinity Cannon,Icons/Moves/electric-icon.png,Electric,Physical,20,115,No
Infinity Dream,Icons/Moves/support-enhancement-icon.png,Neutral,Support,30,0,No
Judecca Prison,Icons/Moves/dark-icon.png,Dark,Magic,25,115,No
Judgement of the Blade,Icons/Moves/neutral-icon.png,Neutral,Physical,25,30,No
Justice Kick,Icons/Moves/neutral-icon.png,Neutral,Physical,20,130,No
Katana Attack,Icons/Moves/neutral-icon.png,Neutral,Physical,10,0,No
Knuckle Beater,Icons/Moves/neutral-icon.png,Neutral,Physical,5,75,No
Kunai Wing,Icons/Moves/wind-icon.png,Wind,Physical,10,30,No
Legendary Dragon Blade,Icons/Moves/earth-icon.png,Earth,Physical,30,0,No
Lightning Javelin,Icons/Moves/electric-icon.png,Electric,Magic,15,105,No
Lightning Joust,Icons/Moves/light-icon.png,Light,Physical,25,140,No
Lightning Joust,Icons/Moves/light-icon.png,Light,Physical,25,135,No
Lightning Paw,Icons/Moves/neutral-icon.png,Neutral,Fixed,10,0,No
Lightning Spear,Icons/Moves/electric-icon.png,Electric,Magic,40,0,No
Lila Shower,Icons/Moves/plant-icon.png,Plant,Magic,15,60,No
Little Horn,Icons/Moves/neutral-icon.png,Neutral,Physical,5,70,No
Love Serenade,Icons/Moves/dark-icon.png,Dark,Magic,30,0,No
Lullaby Bubble,Icons/Moves/water-icon.png,Water,Magic,5,55,No
Lunatic Dance,Icons/Moves/water-icon.png,Water,Physical,15,100,No
Mach Rush I,Icons/Moves/neutral-icon.png,Neutral,Physical,4,35,Yes
Mach Rush II,Icons/Moves/neutral-icon.png,Neutral,Physical,7,50,Yes
Mach Rush III,Icons/Moves/neutral-icon.png,Neutral,Physical,10,80,Yes
Mach Stinger V,Icons/Moves/electric-icon.png,Electric,Physical,20,20,No
Machinegun Destroyer,Icons/Moves/fire-icon.png,Fire,Physical,20,150,No
Marching Fishes,Icons/Moves/water-icon.png,Water,Physical,5,15,No
Mature Poop,Icons/Moves/earth-icon.png,Earth,Physical,10,75,No
Mega Burst,Icons/Moves/fire-icon.png,Fire,Physical,10,45,No
Mega Flame,Icons/Moves/fire-icon.png,Fire,Physical,10,95,No
Megadeath,Icons/Moves/dark-icon.png,Dark,Magic,20,95,No
Megiddo Flame,Icons/Moves/fire-icon.png,Fire,Physical,20,130,No
Mental Break,Icons/Moves/support-enhancement-icon.png,Neutral,Support,6,0,Yes
Mental Break Field,Icons/Moves/support-enhancement-icon.png,Neutral,Support,20,0,Yes
Mental Charge,Icons/Moves/support-enhancement-icon.png,Neutral,Support,6,0,Yes
Mental Charge Field,Icons/Moves/support-enhancement-icon.png,Neutral,Support,20,0,Yes
Metal Armor Blade,Icons/Moves/neutral-icon.png,Neutral,Physical,20,0,No
Metal Cannon,Icons/Moves/neutral-icon.png,Neutral,Physical,5,70,No
Metal Meteor,Icons/Moves/earth-icon.png,Earth,Physical,15,115,No
Meteor Fall I,Icons/Moves/fire-icon.png,Fire,Physical,4,30,Yes
Meteor Fall II,Icons/Moves/fire-icon.png,Fire,Physical,7,45,Yes
Meteor Fall III,Icons/Moves/fire-icon.png,Fire,Physical,10,75,Yes
Meteor Shower,Icons/Moves/neutral-icon.png,Neutral,Physical,10,40,No
Meteor Wing,Icons/Moves/fire-icon.png,Fire,Magic,10,25,No
Miracle Bomb,Icons/Moves/fire-icon.png,Fire,Physical,15,130,No
Mirror Reflection,Icons/Moves/support-enhancement-icon.png,Neutral,Support,6,0,Yes
Monkey Wrench,Icons/Moves/support-enhancement-icon.png,Neutral,Support,40,0,No
Moon Night Bomb,Icons/Moves/water-icon.png,Water,Magic,10,60,No
Mourning Dance,Icons/Moves/dark-icon.png,Dark,Physical,20,20,No
Musical Fist,Icons/Moves/neutral-icon.png,Neutral,Magic,30,0,No
Nail Bone,Icons/Moves/neutral-icon.png,Neutral,Direct,15,0,No
Nail Scratch,Icons/Moves/dark-icon.png,Dark,Physical,2,40,No
Nanomachine Break I,Icons/Moves/electric-icon.png,Electric,Physical,3,65,Yes
Nanomachine Break II,Icons/Moves/electric-icon.png,Electric,Physical,6,85,Yes
Nanomachine Break III,Icons/Moves/electric-icon.png,Electric,Physical,9,105,Yes
Needle Spray,Icons/Moves/plant-icon.png,Plant,Physical,10,40,No
Night Raid,Icons/Moves/dark-icon.png,Dark,Magic,15,65,No
Nightmare I,Icons/Moves/dark-icon.png,Dark,Magic,3,55,Yes
Nightmare II,Icons/Moves/dark-icon.png,Dark,Magic,6,75,Yes
Nightmare III,Icons/Moves/dark-icon.png,Dark,Magic,9,95,Yes
Nightmare Syndrome,Icons/Moves/neutral-icon.png,Neutral,Magic,15,0,No
Ninja Blade,Icons/Moves/wind-icon.png,Wind,Physical,5,35,No
Ninja Claw,Icons/Moves/neutral-icon.png,Neutral,Physical,10,30,No
Nitro Stinger,Icons/Moves/electric-icon.png,Electric,Physical,30,0,No
Nuclear Laser,Icons/Moves/electric-icon.png,Electric,Physical,30,0,No
Oblivion Bird,Icons/Moves/fire-icon.png,Fire,Physical,15,110,No
Ocean Love,Icons/Moves/support-icon.png,Neutral,Support,20,0,No
Ocean Wave I,Icons/Moves/water-icon.png,Water,Magic,4,20,Yes
Ocean Wave II,Icons/Moves/water-icon.png,Water,Magic,7,35,Yes
Ocean Wave III,Icons/Moves/water-icon.png,Water,Magic,10,65,Yes
Odin's Breath,Icons/Moves/water-icon.png,Water,Physical,25,105,No
Omni Sword,Icons/Moves/light-icon.png,Light,Physical,30,150,No
Pandemonium Lost,Icons/Moves/dark-icon.png,Dark,Magic,25,80,No
Pandora Dialogue,Icons/Moves/neutral-icon.png,Neutral,Magic,15,0,No
Panic Wisp,Icons/Moves/fire-icon.png,Fire,Magic,10,30,Yes
Pendragon's Glory,Icons/Moves/electric-icon.png,Electric,Physical,25,145,No
Pepper Breath,Icons/Moves/fire-icon.png,Fire,Physical,5,70,No
Perfect Revival,Icons/Moves/support-icon.png,Neutral,Support,60,0,Yes
Phantom Pain,Icons/Moves/dark-icon.png,Dark,Magic,50,0,No
Physical Drain,Icons/Moves/neutral-icon.png,Neutral,Physical,3,50,Yes
Pit Bomb,Icons/Moves/fire-icon.png,Fire,Magic,15,105,No
Plasma Shot,Icons/Moves/fire-icon.png,Fire,Physical,25,35,No
Plastic Blaze,Icons/Moves/fire-icon.png,Fire,Physical,5,60,No
Platinum Junk,Icons/Moves/earth-icon.png,Earth,Physical,20,35,No
Poison Bubbles,Icons/Moves/dark-icon.png,Dark,Magic,2,25,No
Poison Ivy,Icons/Moves/plant-icon.png,Plant,Physical,5,65,No
Poop,Icons/Moves/earth-icon.png,Earth,Physical,10,75,No
Poop Dunk,Icons/Moves/earth-icon.png,Earth,Physical,10,80,No
Poop Toss,Icons/Moves/earth-icon.png,Earth,Physical,10,75,No
Positron Laser,Icons/Moves/light-icon.png,Light,Physical,20,150,No
Power Energy I,Icons/Moves/neutral-icon.png,Neutral,Magic,3,60,Yes
Power Energy II,Icons/Moves/neutral-icon.png,Neutral,Magic,6,80,Yes
Power Energy III,Icons/Moves/neutral-icon.png,Neutral,Magic,9,100,Yes
Power Metal,Icons/Moves/neutral-icon.png,Neutral,Physical,10,90,No
Prison Fist,Icons/Moves/dark-icon.png,Dark,Physical,10,20,No
Protect Wave,Icons/Moves/support-enhancement-icon.png,Neutral,Support,30,0,No
Protect Wave (Awake),Icons/Moves/support-enhancement-icon.png,Neutral,Support,99,0,No
Pummel Whack,Icons/Moves/dark-icon.png,Dark,Physical,10,90,No
Puppet Pummel,Icons/Moves/earth-icon.png,Earth,Physical,20,125,No
Puppy Howl,Icons/Moves/light-icon.png,Light,Magic,10,0,No
Pyro Punch,Icons/Moves/fire-icon.png,Fire,Physical,10,45,No
Quake!Blast!Fire!Father!,Icons/Moves/fire-icon.png,Fire,Physical,25,35,No
Quo Vadis,Icons/Moves/light-icon.png,Light,Physical,40,0,No
Rare Metal Poop,Icons/Moves/earth-icon.png,Earth,Physical,10,80,No
Razor Wind,Icons/Moves/neutral-icon.png,Neutral,Physical,10,30,No
Restore,Icons/Moves/support-icon.png,Neutral,Support,25,0,Yes
Revenge Flame,Icons/Moves/support-enhancement-icon.png,Neutral,Direct,15,0,No
Revive,Icons/Moves/support-icon.png,Neutral,Support,30,0,Yes
Ripping Net,Icons/Moves/electric-icon.png,Electric,Physical,10,40,Yes
River of Power,Icons/Moves/water-icon.png,Water,Magic,20,130,No
Rock Breaker,Icons/Moves/earth-icon.png,Earth,Physical,5,70,No
Rock Fist,Icons/Moves/earth-icon.png,Earth,Physical,5,65,No
Rune Forest I,Icons/Moves/plant-icon.png,Plant,Magic,4,20,Yes
Rune Forest II,Icons/Moves/plant-icon.png,Plant,Magic,7,35,Yes
Rune Forest III,Icons/Moves/plant-icon.png,Plant,Magic,10,65,Yes
S-Gold Solar Storm,Icons/Moves/light-icon.png,Light,Magic,25,75,No
Safety Guard,Icons/Moves/support-enhancement-icon.png,Neutral,Support,32,0,Yes
Saint Knuckle I,Icons/Moves/light-icon.png,Light,Physical,3,65,Yes
Saint Knuckle II,Icons/Moves/light-icon.png,Light,Physical,6,85,Yes
Saint Knuckle III,Icons/Moves/light-icon.png,Light,Physical,9,105,Yes
Savage Emperor,Icons/Moves/light-icon.png,Light,Magic,15,105,No
Scissor Claw,Icons/Moves/neutral-icon.png,Neutral,Physical,20,0,No
Scrapless Claw,Icons/Moves/earth-icon.png,Earth,Physical,15,110,No
Seed Blast,Icons/Moves/plant-icon.png,Plant,Physical,5,15,No
Seven's Fantasia,Icons/Moves/light-icon.png,Light,Magic,20,75,No
Shadow Wing,Icons/Moves/fire-icon.png,Fire,Magic,15,65,No
Shield of the Just,Icons/Moves/light-icon.png,Light,Magic,25,115,No
Shield of the Just,Icons/Moves/light-icon.png,Light,Magic,25,110,No
Shine of Bee,Icons/Moves/fire-icon.png,Fire,Physical,35,0,No
Shining Laser I,Icons/Moves/light-icon.png,Light,Magic,4,20,Yes
Shining Laser II,Icons/Moves/light-icon.png,Light,Magic,7,35,Yes
Shining Laser III,Icons/Moves/light-icon.png,Light,Magic,10,65,Yes
Shiny Ring,Icons/Moves/light-icon.png,Light,Physical,5,70,No
Shock,Icons/Moves/earth-icon.png,Earth,Physical,10,40,Yes
Silent Bullet,Icons/Moves/dark-icon.png,Dark,Physical,10,15,No
Silent Bullet (Awake),Icons/Moves/dark-icon.png,Dark,Physical,20,30,No
Sludge,Icons/Moves/earth-icon.png,Earth,Physical,10,40,No
Smile Bomber,Icons/Moves/fire-icon.png,Fire,Physical,15,110,No
Smile Fang,Icons/Moves/neutral-icon.png,Neutral,Physical,2,40,No
Smile Warhead,Icons/Moves/neutral-icon.png,Neutral,Physical,20,110,No
Soap Flower,Icons/Moves/water-icon.png,Water,Magic,2,30,No
Sonic Void I,Icons/Moves/wind-icon.png,Wind,Magic,3,55,Yes
Sonic Void II,Icons/Moves/wind-icon.png,Wind,Magic,6,75,Yes
Sonic Void III,Icons/Moves/wind-icon.png,Wind,Magic,9,95,Yes
Sorrow Blue,Icons/Moves/water-icon.png,Water,Magic,40,0,No
Soul Absorption,Icons/Moves/dark-icon.png,Dark,Physical,5,70,No
Soul Chopper,Icons/Moves/dark-icon.png,Dark,Magic,30,0,No
Soul Core Attack,Icons/Moves/earth-icon.png,Earth,Physical,30,0,No
Soul Digitalization,Icons/Moves/neutral-icon.png,Neutral,Magic,25,95,No
Soul Digitalization,Icons/Moves/neutral-icon.png,Neutral,Magic,25,90,No
Speed Break,Icons/Moves/support-enhancement-icon.png,Neutral,Support,6,0,Yes
Speed Break Field,Icons/Moves/support-enhancement-icon.png,Neutral,Support,20,0,Yes
Speed Charge,Icons/Moves/support-enhancement-icon.png,Neutral,Support,6,0,Yes
Speed Charge Field,Icons/Moves/support-enhancement-icon.png,Neutral,Support,20,0,Yes
Speed Star,Icons/Moves/light-icon.png,Light,Physical,15,90,No
Spider Shooter,Icons/Moves/fire-icon.png,Fire,Physical,15,30,No
Spiking Strike,Icons/Moves/plant-icon.png,Plant,Physical,20,0,No
Spinning Needle,Icons/Moves/wind-icon.png,Wind,Physical,10,45,No
Spiral Blow,Icons/Moves/wind-icon.png,Wind,Physical,10,90,No
Spiral Masquerade,Icons/Moves/dark-icon.png,Dark,Physical,25,30,No
Spiral Masquerade,Icons/Moves/dark-icon.png,Dark,Physical,25,30,No
Spiral Sword,Icons/Moves/electric-icon.png,Electric,Physical,15,110,No
Spiral Twister,Icons/Moves/fire-icon.png,Fire,Magic,5,55,No
Spirit Drain,Icons/Moves/neutral-icon.png,Neutral,Magic,3,40,Yes
Spitfire Blast,Icons/Moves/fire-icon.png,Fire,Physical,5,35,No
Starlight Explosion,Icons/Moves/light-icon.png,Light,Magic,20,90,No
Starlight Velocity,Icons/Moves/light-icon.png,Light,Physical,20,130,No
Status Barrier,Icons/Moves/support-enhancement-icon.png,Neutral,Support,16,0,Yes
Sticker Blade,Icons/Moves/dark-icon.png,Dark,Physical,10,25,No
Sticky Net,Icons/Moves/plant-icon.png,Plant,Physical,5,65,No
Strike of the Seven Stars,Icons/Moves/light-icon.png,Light,Magic,20,15,No
Strike Roll,Icons/Moves/neutral-icon.png,Neutral,Physical,20,140,No
Sub-zero Ice Punch,Icons/Moves/water-icon.png,Water,Physical,10,80,No
Summon,Icons/Moves/neutral-icon.png,Neutral,Fixed,5,0,No
Sunshine Beam,Icons/Moves/light-icon.png,Light,Magic,10,80,No
Super Bubble Blow,Icons/Moves/water-icon.png,Water,Magic,2,35,No
Super Shocker,Icons/Moves/electric-icon.png,Electric,Magic,5,60,No
Super Stinky Jet,Icons/Moves/earth-icon.png,Earth,Magic,10,20,No
Supersonic Voice,Icons/Moves/wind-icon.png,Wind,Magic,30,0,No
Superstar Uppercut,Icons/Moves/light-icon.png,Light,Physical,15,110,No
Support End,Icons/Moves/light-icon.png,Light,Magic,10,30,Yes
Supreme Cannon,Icons/Moves/water-icon.png,Water,Magic,30,0,Yes
Supreme Cannon,Icons/Moves/water-icon.png,Water,Magic,30,95,Yes
Symphony Crusher,Icons/Moves/neutral-icon.png,Neutral,Magic,20,0,No
Table Flip,Icons/Moves/earth-icon.png,Earth,Physical,25,100,No
Tail Hammer,Icons/Moves/earth-icon.png,Earth,Physical,10,85,No
Taizoukai Mandala,Icons/Moves/dark-icon.png,Dark,Magic,20,70,No
Talisman of Light,Icons/Moves/dark-icon.png,Dark,Magic,15,105,No
Tearing Shot,Icons/Moves/water-icon.png,Water,Magic,5,65,No
Terra Force,Icons/Moves/fire-icon.png,Fire,Physical,20,90,No
Terrier Tornado,Icons/Moves/wind-icon.png,Wind,Magic,5,20,No
Terrors Cluster,Icons/Moves/electric-icon.png,Electric,Physical,20,125,No
Texture Blow,Icons/Moves/wind-icon.png,Wind,Physical,10,40,Yes
The King of Fists,Icons/Moves/wind-icon.png,Wind,Physical,15,55,No
The Ray of Victory,Icons/Moves/light-icon.png,Light,Physical,25,100,No
Thorn Whip,Icons/Moves/plant-icon.png,Plant,Physical,20,120,No
Thousand Fists,Icons/Moves/wind-icon.png,Wind,Physical,25,15,No
Thunder Cloud,Icons/Moves/electric-icon.png,Electric,Magic,5,30,No
Thunder Fall I,Icons/Moves/electric-icon.png,Electric,Physical,4,30,Yes
Thunder Fall II,Icons/Moves/electric-icon.png,Electric,Physical,7,45,Yes
Thunder Fall III,Icons/Moves/electric-icon.png,Electric,Physical,10,75,Yes
Tidal Wave,Icons/Moves/water-icon.png,Water,Magic,15,65,No
Tomahawk Stinger,Icons/Moves/neutral-icon.png,Neutral,Physical,20,130,No
Top Gun,Icons/Moves/wind-icon.png,Wind,Magic,15,110,No
Transcendent Sword,Icons/Moves/fire-icon.png,Fire,Physical,30,115,Yes
Transcendent Sword,Icons/Moves/fire-icon.png,Fire,Physical,30,130,Yes
Tri-Horn Attack,Icons/Moves/earth-icon.png,Earth,Physical,15,150,No
Trick or Treat,Icons/Moves/neutral-icon.png,Neutral,Physical,15,100,No
Trident Revolver,Icons/Moves/fire-icon.png,Fire,Physical,15,40,No
Trident Saber,Icons/Moves/neutral-icon.png,Neutral,Physical,15,40,No
Trump Sword,Icons/Moves/neutral-icon.png,Neutral,Magic,20,35,No
Turbo Stinger,Icons/Moves/electric-icon.png,Electric,Physical,10,25,No
Twenty Dive,Icons/Moves/neutral-icon.png,Neutral,Physical,5,75,No
Ultimate Flare,Icons/Moves/fire-icon.png,Fire,Physical,20,90,No
Ultimate Ouryuken,Icons/Moves/neutral-icon.png,Neutral,Physical,50,0,No
Unidentified Flying Kiss,Icons/Moves/dark-icon.png,Dark,Magic,15,95,No
V-Nova Blast,Icons/Moves/fire-icon.png,Fire,Physical,10,105,No
Vantheon,Icons/Moves/neutral-icon.png,Neutral,Physical,10,15,No
Vee Laser,Icons/Moves/light-icon.png,Light,Physical,10,95,No
Veemon Headbutt,Icons/Moves/neutral-icon.png,Neutral,Physical,5,75,No
Venom Infusion,Icons/Moves/dark-icon.png,Dark,Physical,20,135,No
Venom Trap,Icons/Moves/plant-icon.png,Plant,Physical,10,40,Yes
Victory Sword,Icons/Moves/wind-icon.png,Wind,Physical,25,65,No
Volcanic Driver,Icons/Moves/fire-icon.png,Fire,Physical,20,130,No
Volcanic Strike,Icons/Moves/fire-icon.png,Fire,Physical,10,95,No
Vortex Penetration,Icons/Moves/water-icon.png,Water,Physical,35,0,No
Vulcan Crusher,Icons/Moves/earth-icon.png,Earth,Physical,30,145,No
Vulcan's Hammer,Icons/Moves/electric-icon.png,Electric,Physical,15,115,No
Waltz's End,Icons/Moves/neutral-icon.png,Neutral,Physical,25,35,No
Weltgeist,Icons/Moves/support-enhancement-icon.png,Neutral,Support,15,0,No
Will-o'-Wisp,Icons/Moves/fire-icon.png,Fire,Magic,10,30,No
Will-O'-Wisp Slash,Icons/Moves/fire-icon.png,Fire,Physical,20,70,No
Wind Claw I,Icons/Moves/wind-icon.png,Wind,Physical,3,65,Yes
Wind Claw II,Icons/Moves/wind-icon.png,Wind,Physical,6,85,Yes
Wind Claw III,Icons/Moves/wind-icon.png,Wind,Physical,9,105,Yes
Wind Cutter Sword,Icons/Moves/wind-icon.png,Wind,Physical,15,40,No
Winning Knuckle,Icons/Moves/neutral-icon.png,Neutral,Physical,15,115,No
Wolf Claw,Icons/Moves/neutral-icon.png,Neutral,Physical,15,120,No
Wolkenapalm I,Icons/Moves/fire-icon.png,Fire,Physical,3,65,Yes
Wolkenapalm II,Icons/Moves/fire-icon.png,Fire,Physical,6,85,Yes
Wolkenapalm III,Icons/Moves/fire-icon.png,Fire,Physical,9,105,Yes
Wyvern's Breath,Icons/Moves/wind-icon.png,Wind,Physical,25,110,No
X-Aura,Icons/Moves/support-icon.png,Neutral,Support,25,0,Yes
X-Heal,Icons/Moves/support-icon.png,Neutral,Support,8,0,Yes
Zwei Glänze,Icons/Moves/neutral-icon.png,Neutral,Physical,20,150,No
Zwei Sieger,Icons/Moves/light-icon.png,Light,Physical,10,90,No